id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_users_manager,users_manager,model_users,base.group_system,1,1,1,1
access_recharge_history_manager,recharge_history_manager,model_recharge_history,base.group_system,1,1,1,1
access_users_wizard_manager,users_wizard_manager,model_users_wizard,base.group_system,1,1,1,1
access_users_profile_wizard_manager,users_profile_wizard_manager,model_users_profile_wizard,base.group_system,1,1,1,1
access_users_package_wizard_manager,users_package_wizard_manager,model_users_package_wizard,base.group_system,1,1,1,1
access_edit_vlan_wizard_manager,edit_vlan_wizard_manager,model_edit_vlan_wizard,base.group_system,1,1,1,1

access_sales_users,sales_users,model_users,base_security_groups.group_sales,1,1,1,0
access_sales_recharge_history,sales_recharge_history,model_recharge_history,base_security_groups.group_sales,1,1,1,0
access_sales_users_wizard,sales_users_wizard,model_users_wizard,base_security_groups.group_sales,1,1,1,0
access_sales_users_profile_wizard,sales_users_profile_wizard,model_users_profile_wizard,base_security_groups.group_sales,1,1,1,0
access_sales_users_package_wizard,sales_users_package_wizard,model_users_package_wizard,base_security_groups.group_sales,1,1,1,0
access_sales_edit_vlan_wizard,sales_edit_vlan_wizard,model_edit_vlan_wizard,base_security_groups.group_sales,1,1,1,0

access_noc_users,noc_users,model_users,base_security_groups.group_noc,1,1,1,0
access_noc_recharge_history,noc_recharge_history,model_recharge_history,base_security_groups.group_noc,1,1,1,0
access_noc_users_wizard,noc_users_wizard,model_users_wizard,base_security_groups.group_noc,1,1,1,0
access_noc_users_profile_wizard,noc_users_profile_wizard,model_users_profile_wizard,base_security_groups.group_noc,1,1,1,0
access_noc_users_package_wizard,noc_users_package_wizard,model_users_package_wizard,base_security_groups.group_noc,1,1,1,0
access_noc_edit_vlan_wizard,noc_edit_vlan_wizard,model_edit_vlan_wizard,base_security_groups.group_noc,1,1,1,0

access_support_users,support_users,model_users,base_security_groups.group_support,1,1,1,0
access_support_recharge_history,support_recharge_history,model_recharge_history,base_security_groups.group_support,1,1,1,0
access_support_users_wizard,support_users_wizard,model_users_wizard,base_security_groups.group_support,1,1,1,0
access_support_users_profile_wizard,support_users_profile_wizard,model_users_profile_wizard,base_security_groups.group_support,1,1,1,0
access_support_users_package_wizard,support_users_package_wizard,model_users_package_wizard,base_security_groups.group_support,1,1,1,0
access_support_edit_vlan_wizard,support_edit_vlan_wizard,model_edit_vlan_wizard,base_security_groups.group_support,1,1,1,0

access_distributor_users,distributor_users,model_users,base_security_groups.group_distributor,1,1,1,0
access_distributor_recharge_history,distributor_recharge_history,model_recharge_history,base_security_groups.group_distributor,1,1,1,0
access_distributor_users_wizard,distributor_users_wizard,model_users_wizard,base_security_groups.group_distributor,1,1,1,0
access_distributor_users_profile_wizard,distributor_users_profile_wizard,model_users_profile_wizard,base_security_groups.group_distributor,1,1,1,0
access_distributor_users_package_wizard,distributor_users_package_wizard,model_users_package_wizard,base_security_groups.group_distributor,1,1,1,0
access_distributor_edit_vlan_wizard,distributor_edit_vlan_wizard,model_edit_vlan_wizard,base_security_groups.group_distributor,1,1,1,0

access_accounts_users,accounts_users,model_users,base_security_groups.group_accounts,1,1,1,0
access_accounts_recharge_history,accounts_recharge_history,model_recharge_history,base_security_groups.group_accounts,1,1,1,0
access_accounts_users_wizard,accounts_users_wizard,model_users_wizard,base_security_groups.group_accounts,1,1,1,0
access_accounts_users_profile_wizard,accounts_users_profile_wizard,model_users_profile_wizard,base_security_groups.group_accounts,1,1,1,0
access_accounts_users_package_wizard,accounts_users_package_wizard,model_users_package_wizard,base_security_groups.group_accounts,1,1,1,0
access_accounts_edit_vlan_wizard,accounts_edit_vlan_wizard,model_edit_vlan_wizard,base_security_groups.group_accounts,1,1,1,0

access_admin_users,admin_users,model_users,base_security_groups.group_admin,1,1,1,0
access_admin_recharge_history,admin_recharge_history,model_recharge_history,base_security_groups.group_admin,1,1,1,0
access_admin_users_wizard,admin_users_wizard,model_users_wizard,base_security_groups.group_admin,1,1,1,0
access_admin_users_profile_wizard,admin_users_profile_wizard,model_users_profile_wizard,base_security_groups.group_admin,1,1,1,0
access_admin_users_package_wizard,admin_users_package_wizard,model_users_package_wizard,base_security_groups.group_admin,1,1,1,0
access_admin_edit_vlan_wizard,admin_edit_vlan_wizard,model_edit_vlan_wizard,base_security_groups.group_admin,1,1,1,0






access_package_line,users_package_line,model_package_line,base.group_system,1,1,1,1
